R_DEF: Internal format may change without notice
local
attr? lineHeightSp
color avatar_placeholder_bg
color border_alert_red_20
color border_card
color border_card_subtle
color border_card_translucent
color border_default
color border_divider_subtle
color border_divider_translucent
color border_highlight
color brand_blue
color brand_ink
color brand_link
color color_cta_on_primary
color color_cta_primary
color divider_faint
color doc_card_border
color dot_active
color dot_inactive
color glass_blob_blue
color glass_blob_peach
color glass_blob_teal
color glass_blob_violet
color glass_dock_bg
color glass_highlight
color glass_overlay_blue_5
color glass_overlay_cyan_10
color glass_overlay_light
color glass_overlay_press
color glass_pill_bg
color glass_pill_stroke
color glass_stat_block_bg
color glass_stat_block_border
color glass_stat_panel_bg
color glass_stat_panel_bg_light
color glass_stat_panel_border
color gradient_cta_end
color gradient_cta_start
color handle_bar
color icon_bg_frosted
color icon_blue
color icon_secondary
color icon_warning_bright
color nav_item_selected_bg
color neutral_300
color neutral_50
color neutral_600
color neutral_900
color overlay_black_20
color profile_header_border
color reminder_standard_accent
color reminder_standard_bg
color reminder_standard_border
color reminder_standard_subtitle
color reminder_standard_title
color reminder_urgent_accent
color reminder_urgent_bg
color reminder_urgent_border
color reminder_urgent_subtitle
color reminder_urgent_title
color settings_card_border
color shadow_link_20
color status_active_dot
color status_amber_bg
color status_amber_text
color status_done_bg
color status_error
color status_error_container
color status_error_strong
color status_info_container
color status_neutral_bg
color status_success
color status_teal_bg
color status_teal_text
color status_warning
color surface_alert_frosted
color surface_close_button
color surface_header
color surface_highlight
color surface_indigo_light
color surface_input
color surface_input_faint
color surface_lavender_light
color surface_profile_header
color surface_teal_light
color surface_total_cost
color surface_variant
color surface_white
color tab_indicator_track
color tab_text_inactive
color text_heading_alt
color text_heading_dark
color text_muted_alt
color text_placeholder
color text_primary
color text_secondary
color text_white_70
color timeline_card_border
color timeline_divider
color timeline_dot_ring
color white
dimen bottom_nav_corner
dimen bottom_nav_height
dimen bottom_nav_icon
dimen bottom_nav_indicator_height
dimen bottom_nav_indicator_padding_h
dimen bottom_nav_margin_bottom
dimen bottom_nav_margin_horizontal
dimen button_height
dimen button_height_small
dimen dot_size
dimen dot_size_active
dimen elevation_card
dimen elevation_dock
dimen elevation_none
dimen hero_illustration_size
dimen icon_button_min_size
dimen icon_size_large
dimen icon_size_medium
dimen icon_size_small
dimen icon_size_xlarge
dimen icon_size_xxlarge
dimen input_height
dimen input_height_compact
dimen logo_size
dimen nav_icon
dimen radius_card_default
dimen radius_card_small
dimen radius_large
dimen radius_medium
dimen radius_medium_16
dimen radius_pill
dimen radius_small
dimen radius_xlarge
dimen radius_xs
dimen radius_xxs
dimen spacing_0
dimen spacing_12
dimen spacing_128
dimen spacing_16
dimen spacing_2
dimen spacing_20
dimen spacing_24
dimen spacing_32
dimen spacing_4
dimen spacing_40
dimen spacing_48
dimen spacing_64
dimen spacing_72
dimen spacing_8
dimen spacing_96
dimen spacing_screen
dimen spacing_section
dimen stroke_medium
dimen stroke_thin
drawable bg_alert_card
drawable bg_badge_rounded
drawable bg_bento_button
drawable bg_bottom_nav_bar
drawable bg_button_outline_pill
drawable bg_camera_lens
drawable bg_card_plain
drawable bg_dashboard_card
drawable bg_doc_card
drawable bg_feature_tag_pill
drawable bg_glass_circle
drawable bg_glass_dock
drawable bg_glass_side_panel
drawable bg_glass_stat_block
drawable bg_glass_stat_panel
drawable bg_gradient_cta_button
drawable bg_hero_card
drawable bg_highlight_box
drawable bg_input_field
drawable bg_input_field_compact
drawable bg_input_field_faint
drawable bg_input_field_plain
drawable bg_log_card
drawable bg_logout_button
drawable bg_nav_indicator
drawable bg_numeric_input_card
drawable bg_photo_upload
drawable bg_profile_header
drawable bg_receipt_card
drawable bg_receipt_upload
drawable bg_reminder_standard
drawable bg_reminder_urgent
drawable bg_settings_card
drawable bg_status_done
drawable bg_timeline_card
drawable bg_timeline_dot
drawable bg_total_cost_card
drawable bg_vehicle_type_selected
drawable bg_vehicle_type_unselected
drawable ic_alert_triangle
drawable ic_arrow_forward
drawable ic_arrow_left
drawable ic_banknote
drawable ic_bar_chart
drawable ic_bell
drawable ic_bike
drawable ic_book
drawable ic_calendar
drawable ic_camera
drawable ic_car
drawable ic_check
drawable ic_chevron_down
drawable ic_chevron_right
drawable ic_close
drawable ic_cloud_upload
drawable ic_credit_card
drawable ic_droplet
drawable ic_eye
drawable ic_eye_off
drawable ic_facebook
drawable ic_file_down
drawable ic_file_text
drawable ic_fuel
drawable ic_gauge
drawable ic_globe
drawable ic_google
drawable ic_help_circle
drawable ic_home
drawable ic_image_up
drawable ic_inbox
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_leaf
drawable ic_lock
drawable ic_log_out
drawable ic_mail
drawable ic_map_pin
drawable ic_menu
drawable ic_palette
drawable ic_pencil
drawable ic_plus
drawable ic_search
drawable ic_settings
drawable ic_shield
drawable ic_shield_check
drawable ic_user
drawable ic_wrench
drawable img_logo_mark
drawable img_onboarding_reminder_hero
drawable img_onboarding_welcome_hero
drawable img_vehicle_detail_hero
drawable selector_checkbox
drawable selector_password_toggle
drawable shape_checkbox_checked
drawable shape_checkbox_unchecked
drawable shape_dot_active
drawable shape_dot_inactive
drawable shape_gradient_pill
drawable shape_oval_solid
drawable shape_pill_solid
drawable shape_placeholder_line
drawable shape_rounded12_solid
font plus_jakarta_sans_bold
font plus_jakarta_sans_medium
font plus_jakarta_sans_regular
font plus_jakarta_sans_semibold
id action_homeDashboardFragment_to_addVehicleFragment
id action_homeDashboardFragment_to_profileFragment
id action_homeDashboardFragment_to_serviceHistoryFragment
id action_homeDashboardFragment_to_vehicleDetailFragment
id action_homeDashboardFragment_to_vehicleDocumentsFragment
id action_loginFragment_to_homeDashboardFragment
id action_loginFragment_to_registerFragment
id action_onboardingReminderFragment_to_loginFragment
id action_onboardingScanFragment_to_onboardingReminderFragment
id action_onboardingWelcomeFragment_to_onboardingScanFragment
id action_registerFragment_to_homeDashboardFragment
id action_vehicleDetailFragment_to_fuelHistoryFragment
id action_vehicleDetailFragment_to_homeDashboardFragment
id action_vehicleDetailFragment_to_serviceHistoryFragment
id activeVehicleSelector
